<ul class="nav navbar-nav">
	                    <li class="dropdown">
	                        <a href="#" class="dropdown-toggle" data-toggle="dropdown">Shoes <b class="caret"></b></a>
	                        <ul class="dropdown-menu">
	                          <li><a href="#">Action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Another action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Something else here</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Separated link</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">One more separated link</a></li>
	                        </ul>
	                    </li>
	                    <li class="dropdown">
	                        <a href="#" class="dropdown-toggle" data-toggle="dropdown">Clothing <b class="caret"></b></a>
	                        <ul class="dropdown-menu">
	                          <li><a href="#">Action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Another action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Something else here</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Separated link</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">One more separated link</a></li>
	                        </ul>
	                    </li>
	                    <li class="dropdown">
	                        <a href="#" class="dropdown-toggle" data-toggle="dropdown">Accessories <b class="caret"></b></a>
	                        <ul class="dropdown-menu">
	                          <li><a href="#">Action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Another action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Something else here</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Separated link</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">One more separated link</a></li>
	                        </ul>
	                    </li>
	                    <li class="dropdown">
	                        <a href="#" class="dropdown-toggle" data-toggle="dropdown">Men <b class="caret"></b></a>
	                        <ul class="dropdown-menu">
	                          <li><a href="#">Action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Another action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Something else here</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Separated link</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">One more separated link</a></li>
	                        </ul>
	                    </li>
	                    <li class="dropdown">
	                        <a href="#" class="dropdown-toggle" data-toggle="dropdown">Women <b class="caret"></b></a>
	                        <ul class="dropdown-menu">
	                          <li><a href="#">Action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Another action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Something else here</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Separated link</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">One more separated link</a></li>
	                        </ul>
	                    </li>
	                    <li class="dropdown">
	                        <a href="#" class="dropdown-toggle" data-toggle="dropdown">Kids <b class="caret"></b></a>
	                        <ul class="dropdown-menu">
	                          <li><a href="#">Action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Another action</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Something else here</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">Separated link</a></li>
	                          <li class="divider"></li>
	                          <li><a href="#">One more separated link</a></li>
	                        </ul>
	                    </li>
                    </ul>
